# clip-hiveのデプロイに必要な値を、GitHub側のどこから取るかを定めた対応表（guchi-apps/issue-deck#1307）。
#
# 背景: 以前は各ワークフローが実行のたびに1Passwordから全値を読んでいたが、1Passwordサービス
# アカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日。サービスアカウントを
# 分けても分割されない）を使い切り、フリート全体のデプロイが止まった
# （guchi-apps/issue-deck#1302）。
#
# GitHub側にはレート制限が無いため実行時の取得先をGitHubへ移し、1Passwordは「人が管理する
# 唯一の正」として残す。値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# **このファイルは実際の op:// 参照から機械生成した。** 手書きするとリポジトリごとの差を
# 取りこぼすため。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE   repo … このリポジトリに設定 / inherit … organizationの共通値を使う（同期しない）
# KIND    secret … ログでマスクされる（既定） / var … マスクされない
# GH_NAME GitHub側の名前。organizationの共通値は中立名のためここで読み替える
#
# --- organizationの共通値（同期しない） ---
DB_HOST	inherit	secret	SHARED_DB_HOST	-
DB_PASSWORD	inherit	secret	SHARED_DB_PASSWORD	-
DB_PORT	inherit	secret	SHARED_DB_PORT	-
DB_USER	inherit	secret	SHARED_DB_USER	-
# マイグレーション専用ユーザー（DDL権限あり）。DB_USERはCRUD権限のみで、列を追加する
# マイグレーションが `ALTER command denied` で落ちるため、migrateの実行時だけこちらを使う（#86）。
MIGRATE_DB_USER	inherit	secret	SHARED_DB_MIGRATE_USER	-
MIGRATE_DB_PASSWORD	inherit	secret	SHARED_DB_MIGRATE_PASSWORD	-
HOST	inherit	secret	SERVER_HOST	-
# 認証はSupabase Auth(Google)。開発用・本番用でプロジェクトを分けており、本番の値は
# organizationの共通variableから渡る（値は公開してよいpublishable keyのみ。service_roleキーは扱わない）。
NEXT_PUBLIC_SUPABASE_PUBLISHABLE_KEY	inherit	var	SUPABASE_PUBLISHABLE_KEY	-
NEXT_PUBLIC_SUPABASE_URL	inherit	var	SUPABASE_PROJECT_URL	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
USERNAME	inherit	secret	SERVER_USERNAME	-
#
# --- clip-hive固有 ---
# TARGET_DIRはサーバー上のパス。単体では資格情報でないがVPSへの攻撃面になるためsecret。
ALLOWED_GOOGLE_EMAILS	repo	secret	ALLOWED_GOOGLE_EMAILS	op://apps/clip-hive/allowed-google-emails
# AUTH_SECRETは旧NextAuthのセッション署名鍵として導入したもので、現在はPWA起動時の
# 簡易PIN認証(#8)のCookie署名にのみ使う。本番の.envに入っているため名前は変えていない。
AUTH_SECRET	repo	secret	AUTH_SECRET	op://apps/clip-hive/auth-secret
# AUTH_URLはアプリからは参照しない。SupabaseのRedirect URLs登録とApache VirtualHostで使う
# 本番URLの正としてここに残す。
AUTH_URL	repo	var	AUTH_URL	op://apps/clip-hive/auth-url
DB_NAME	repo	secret	DB_NAME	op://apps/clip-hive/db-name
# PORTは1Passwordでもマニフェストでも管理しない。deploy.ymlに平文で持つ（guchi-apps/docs の standards/ports.md。#40）。
# ログイン通知も全リポジトリで1つのチャンネルへ集約したため、organizationの共通値を使う（guchi-apps/issue-deck#2287）。
# 同名のrepository secretを作るとorganization secretを覆い隠すので、ここでは同期しない。
SIGNALY_LOGIN_WEBHOOK_URL	inherit	secret	SIGNALY_LOGIN_WEBHOOK_URL	-
# CI・デプロイ通知は全リポジトリで1つのチャンネルへ集約したため、organizationの共通値を使う（guchi-apps/issue-deck#2255）。
SIGNALY_WEBHOOK_URL	inherit	secret	SIGNALY_WEBHOOK_URL	-
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/clip-hive/target-dir
